ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Revenue,Month,DayOfWeek,Year
10687,2022-12-24,Fries,3.49,630,In-store,Cash,Walter Muller,Berlin,2198.7000000000003,12,Saturday,2022
10688,2022-12-24,Beverages,2.95,678,In-store,Cash,Walter Muller,Berlin,2000.1000000000001,12,Saturday,2022
10689,2022-12-24,Sides & Other,4.99,200,In-store,Cash,Walter Muller,Berlin,998.0,12,Saturday,2022
10690,2022-12-25,Burgers,12.99,677,In-store,Cash,Walter Muller,Berlin,8794.23,12,Sunday,2022
10691,2022-12-25,Chicken Sandwiches,9.95,261,In-store,Cash,Walter Muller,Berlin,2596.95,12,Sunday,2022
10692,2022-12-25,Fries,3.49,630,In-store,Cash,Walter Muller,Berlin,2198.7000000000003,12,Sunday,2022
10693,2022-12-25,Beverages,2.95,678,In-store,Cash,Walter Muller,Berlin,2000.1000000000001,12,Sunday,2022
10694,2022-12-25,Sides & Other,4.99,200,In-store,Cash,Walter Muller,Berlin,998.0,12,Sunday,2022
10695,2022-12-26,Burgers,12.99,693,In-store,Cash,Walter Muller,Berlin,9002.07,12,Monday,2022
10696,2022-12-26,Chicken Sandwiches,9.95,281,In-store,Cash,Walter Muller,Berlin,2795.95,12,Monday,2022
10697,2022-12-26,Fries,3.49,630,In-store,Cash,Walter Muller,Berlin,2198.7000000000003,12,Monday,2022
10698,2022-12-26,Beverages,2.95,678,In-store,Cash,Walter Muller,Berlin,2000.1000000000001,12,Monday,2022
10699,2022-12-26,Sides & Other,4.99,200,In-store,Cash,Walter Muller,Berlin,998.0,12,Monday,2022
10700,2022-12-27,Burgers,12.99,693,In-store,Cash,Walter Muller,Berlin,9002.07,12,Tuesday,2022
10701,2022-12-27,Chicken Sandwiches,9.95,281,In-store,Cash,Walter Muller,Berlin,2795.95,12,Tuesday,2022
10702,2022-12-27,Fries,3.49,630,In-store,Cash,Walter Muller,Berlin,2198.7000000000003,12,Tuesday,2022
10703,2022-12-27,Beverages,2.95,678,In-store,Gift Card,Walter Muller,Berlin,2000.1000000000001,12,Tuesday,2022
10704,2022-12-27,Sides & Other,4.99,200,Drive-thru,Gift Card,Walter Muller,Berlin,998.0,12,Tuesday,2022
10705,2022-12-28,Burgers,12.99,724,Drive-thru,Gift Card,Walter Muller,Berlin,9404.76,12,Wednesday,2022
10706,2022-12-28,Chicken Sandwiches,9.95,302,Drive-thru,Gift Card,Walter Muller,Berlin,3004.8999999999996,12,Wednesday,2022
10707,2022-12-28,Fries,3.49,630,Drive-thru,Gift Card,Walter Muller,Berlin,2198.7000000000003,12,Wednesday,2022
10708,2022-12-28,Beverages,2.95,678,Drive-thru,Gift Card,Walter Muller,Berlin,2000.1000000000001,12,Wednesday,2022
10709,2022-12-28,Sides & Other,4.99,200,Drive-thru,Gift Card,Walter Muller,Berlin,998.0,12,Wednesday,2022
10710,2022-12-29,Burgers,12.99,754,Drive-thru,Gift Card,Walter Muller,Berlin,9794.460000000001,12,Thursday,2022
10711,2022-12-29,Chicken Sandwiches,9.95,281,Drive-thru,Gift Card,Walter Muller,Berlin,2795.95,12,Thursday,2022
10712,2022-12-29,Fries,3.49,630,Drive-thru,Gift Card,Walter Muller,Berlin,2198.7000000000003,12,Thursday,2022
10713,2022-12-29,Beverages,2.95,678,Drive-thru,Gift Card,Walter Muller,Berlin,2000.1000000000001,12,Thursday,2022
